Coverage Report by instance with details

=================================================================================
=== Instance: /tb_top/intf
=== Design Unit: work.alu_if
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                       3         3         0   100.00%

================================Statement Details================================

Statement Coverage for instance /tb_top/intf --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File alu_if.sv
    1                                                interface alu_if;
    2                                                    bit        clk;
    3                                                    logic [3:0] a;
    4                                                    logic [3:0] b;
    5                                                    logic [1:0] op;
    6                                                    logic       c;
    7                                                    logic [3:0] out;
    8                                                    
    9                                                    initial begin
    10              1                          1           forever begin
    11              1                       2050              #10;
    12              1                       2049              clk = ~clk;

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         32        31         1    96.87%

================================Toggle Details================================

Toggle Coverage for instance /tb_top/intf --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                             op[1]           0           1       50.00 
                                             op[0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 

Total Node Count     =         16 
Toggled Node Count   =         15 
Untoggled Node Count =          1 

Toggle Coverage      =      96.87% (31 of 32 bins)

=================================================================================
=== Instance: /tb_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1025      1025         0   100.00%

================================Branch Details================================

Branch Coverage for instance /tb_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------CASE Branch------------------------------------
    15                                      1025     Count coming in to CASE
    16              1                          1                 10'b0000000000: out_data = 5'b01010;
    17              1                          1                 10'b0000000001: out_data = 5'b00111;
    18              1                          1                 10'b0000000010: out_data = 5'b01010;
    19              1                          1                 10'b0000000011: out_data = 5'b00000;
    20              1                          1                 10'b0000000100: out_data = 5'b00111;
    21              1                          1                 10'b0000000101: out_data = 5'b01110;
    22              1                          1                 10'b0000000110: out_data = 5'b00000;
    23              1                          1                 10'b0000000111: out_data = 5'b00110;
    24              1                          1                 10'b0000001000: out_data = 5'b00010;
    25              1                          1                 10'b0000001001: out_data = 5'b00010;
    26              1                          1                 10'b0000001010: out_data = 5'b00000;
    27              1                          1                 10'b0000001011: out_data = 5'b00010;
    28              1                          1                 10'b0000001100: out_data = 5'b00011;
    29              1                          1                 10'b0000001101: out_data = 5'b00011;
    30              1                          1                 10'b0000001110: out_data = 5'b10001;
    31              1                          1                 10'b0000001111: out_data = 5'b00011;
    32              1                          1                 10'b0000010000: out_data = 5'b00100;
    33              1                          1                 10'b0000010001: out_data = 5'b00100;
    34              1                          1                 10'b0000010010: out_data = 5'b00000;
    35              1                          1                 10'b0000010011: out_data = 5'b01000;
    36              1                          1                 10'b0000010100: out_data = 5'b00101;
    37              1                          1                 10'b0000010101: out_data = 5'b00101;
    38              1                          1                 10'b0000010110: out_data = 5'b00000;
    39              1                          1                 10'b0000010111: out_data = 5'b00111;
    40              1                          1                 10'b0000011000: out_data = 5'b00110;
    41              1                          1                 10'b0000011001: out_data = 5'b00110;
    42              1                          1                 10'b0000011010: out_data = 5'b00000;
    43              1                          1                 10'b0000011011: out_data = 5'b00110;
    44              1                          1                 10'b0000011100: out_data = 5'b00111;
    45              1                          1                 10'b0000011101: out_data = 5'b11111;
    46              1                          1                 10'b0000011110: out_data = 5'b00000;
    47              1                          1                 10'b0000011111: out_data = 5'b11000;
    48              1                          1                 10'b0000100000: out_data = 5'b01000;
    49              1                          1                 10'b0000100001: out_data = 5'b01100;
    50              1                          1                 10'b0000100010: out_data = 5'b00000;
    51              1                          1                 10'b0000100011: out_data = 5'b01000;
    52              1                          1                 10'b0000100100: out_data = 5'b01001;
    53              1                          1                 10'b0000100101: out_data = 5'b01001;
    54              1                          1                 10'b0000100110: out_data = 5'b00000;
    55              1                          1                 10'b0000100111: out_data = 5'b01001;
    56              1                          1                 10'b0000101000: out_data = 5'b10010;
    57              1                          1                 10'b0000101001: out_data = 5'b01010;
    58              1                          1                 10'b0000101010: out_data = 5'b10100;
    59              1                          1                 10'b0000101011: out_data = 5'b01010;
    60              1                          1                 10'b0000101100: out_data = 5'b01011;
    61              1                          1                 10'b0000101101: out_data = 5'b01011;
    62              1                          1                 10'b0000101110: out_data = 5'b00000;
    63              1                          1                 10'b0000101111: out_data = 5'b01011;
    64              1                          1                 10'b0000110000: out_data = 5'b01100;
    65              1                          1                 10'b0000110001: out_data = 5'b01100;
    66              1                          1                 10'b0000110010: out_data = 5'b00000;
    67              1                          1                 10'b0000110011: out_data = 5'b11000;
    68              1                          1                 10'b0000110100: out_data = 5'b01101;
    69              1                          1                 10'b0000110101: out_data = 5'b00010;
    70              1                          1                 10'b0000110110: out_data = 5'b10011;
    71              1                          1                 10'b0000110111: out_data = 5'b01101;
    72              1                          1                 10'b0000111000: out_data = 5'b01110;
    73              1                          1                 10'b0000111001: out_data = 5'b01110;
    74              1                          1                 10'b0000111010: out_data = 5'b00000;
    75              1                          1                 10'b0000111011: out_data = 5'b00110;
    76              1                          1                 10'b0000111100: out_data = 5'b10100;
    77              1                          1                 10'b0000111101: out_data = 5'b11001;
    78              1                          1                 10'b0000111110: out_data = 5'b01110;
    79              1                          1                 10'b0000111111: out_data = 5'b01111;
    80              1                          1                 10'b0001000000: out_data = 5'b10011;
    81              1                          1                 10'b0001000001: out_data = 5'b00001;
    82              1                          1                 10'b0001000010: out_data = 5'b00000;
    83              1                          1                 10'b0001000011: out_data = 5'b00001;
    84              1                          1                 10'b0001000100: out_data = 5'b00010;
    85              1                          1                 10'b0001000101: out_data = 5'b00000;
    86              1                          1                 10'b0001000110: out_data = 5'b00001;
    87              1                          1                 10'b0001000111: out_data = 5'b11010;
    88              1                          1                 10'b0001001000: out_data = 5'b00011;
    89              1                          1                 10'b0001001001: out_data = 5'b00011;
    90              1                          1                 10'b0001001010: out_data = 5'b00100;
    91              1                          1                 10'b0001001011: out_data = 5'b10101;
    92              1                          1                 10'b0001001100: out_data = 5'b00100;
    93              1                          1                 10'b0001001101: out_data = 5'b00000;
    94              1                          1                 10'b0001001110: out_data = 5'b00001;
    95              1                          1                 10'b0001001111: out_data = 5'b00011;
    96              1                          1                 10'b0001010000: out_data = 5'b10110;
    97              1                          1                 10'b0001010001: out_data = 5'b00101;
    98              1                          1                 10'b0001010010: out_data = 5'b00000;
    99              1                          1                 10'b0001010011: out_data = 5'b01010;
    100             1                          1                 10'b0001010100: out_data = 5'b00110;
    101             1                          1                 10'b0001010101: out_data = 5'b01010;
    102             1                          1                 10'b0001010110: out_data = 5'b00001;
    103             1                          1                 10'b0001010111: out_data = 5'b00101;
    104             1                          1                 10'b0001011000: out_data = 5'b11100;
    105             1                          1                 10'b0001011001: out_data = 5'b00111;
    106             1                          1                 10'b0001011010: out_data = 5'b00000;
    107             1                          1                 10'b0001011011: out_data = 5'b00111;
    108             1                          1                 10'b0001011100: out_data = 5'b01000;
    109             1                          1                 10'b0001011101: out_data = 5'b00110;
    110             1                          1                 10'b0001011110: out_data = 5'b00001;
    111             1                          1                 10'b0001011111: out_data = 5'b00111;
    112             1                          1                 10'b0001100000: out_data = 5'b01001;
    113             1                          1                 10'b0001100001: out_data = 5'b01001;
    114             1                          1                 10'b0001100010: out_data = 5'b11111;
    115             1                          1                 10'b0001100011: out_data = 5'b00000;
    116             1                          1                 10'b0001100100: out_data = 5'b00001;
    117             1                          1                 10'b0001100101: out_data = 5'b01000;
    118             1                          1                 10'b0001100110: out_data = 5'b00001;
    119             1                          1                 10'b0001100111: out_data = 5'b00101;
    120             1                          1                 10'b0001101000: out_data = 5'b10110;
    121             1                          1                 10'b0001101001: out_data = 5'b01001;
    122             1                          1                 10'b0001101010: out_data = 5'b00000;
    123             1                          1                 10'b0001101011: out_data = 5'b01011;
    124             1                          1                 10'b0001101100: out_data = 5'b01100;
    125             1                          1                 10'b0001101101: out_data = 5'b01010;
    126             1                          1                 10'b0001101110: out_data = 5'b00110;
    127             1                          1                 10'b0001101111: out_data = 5'b01011;
    128             1                          1                 10'b0001110000: out_data = 5'b01101;
    129             1                          1                 10'b0001110001: out_data = 5'b01101;
    130             1                          1                 10'b0001110010: out_data = 5'b10001;
