Coverage Report by instance with details

=================================================================================
=== Instance: /alu_top/aluif
=== Design Unit: work.alu_if
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         34        34         0   100.00%

================================Toggle Details================================

Toggle Coverage for instance /alu_top/aluif --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                           op[1-0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 
                                             rst_n           1           1      100.00 

Total Node Count     =         17 
Toggled Node Count   =         17 
Untoggled Node Count =          0 

Toggle Coverage      =     100.00% (34 of 34 bins)

=================================================================================
=== Instance: /alu_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1027      1025         2    99.80%

================================Branch Details================================

Branch Coverage for instance /alu_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------IF Branch------------------------------------
    17                                     15141     Count coming in to IF
    17              1                        283             if (!rst_n)
    19              1                      14858             else 
Branch totals: 2 hits of 2 branches = 100.00%

------------------------------------CASE Branch------------------------------------
    20                                     14858     Count coming in to CASE
    21              1                         24                     10'b0000000000: out_data <= 5'b01010;
    22              1                         15                     10'b0000000001: out_data <= 5'b00111;
    23              1                         17                     10'b0000000010: out_data <= 5'b01010;
    24              1                         10                     10'b0000000011: out_data <= 5'b00000;
    25              1                         15                     10'b0000000100: out_data <= 5'b00111;
    26              1                         21                     10'b0000000101: out_data <= 5'b01110;
    27              1                         14                     10'b0000000110: out_data <= 5'b00000;
    28              1                         13                     10'b0000000111: out_data <= 5'b00110;
    29              1                         14                     10'b0000001000: out_data <= 5'b00010;
    30              1                         20                     10'b0000001001: out_data <= 5'b00010;
    31              1                         23                     10'b0000001010: out_data <= 5'b00000;
    32              1                         18                     10'b0000001011: out_data <= 5'b00010;
    33              1                         18                     10'b0000001100: out_data <= 5'b00011;
    34              1                         20                     10'b0000001101: out_data <= 5'b00011;
    35              1                         19                     10'b0000001110: out_data <= 5'b10001;
    36              1                         18                     10'b0000001111: out_data <= 5'b00011;
    37              1                         20                     10'b0000010000: out_data <= 5'b00100;
    38              1                         18                     10'b0000010001: out_data <= 5'b00100;
    39              1                         20                     10'b0000010010: out_data <= 5'b00000;
    40              1                         11                     10'b0000010011: out_data <= 5'b01000;
    41              1                         12                     10'b0000010100: out_data <= 5'b00101;
    42              1                         18                     10'b0000010101: out_data <= 5'b00101;
    43              1                         19                     10'b0000010110: out_data <= 5'b00000;
    44              1                         17                     10'b0000010111: out_data <= 5'b00111;
    45              1                         10                     10'b0000011000: out_data <= 5'b00110;
    46              1                         19                     10'b0000011001: out_data <= 5'b00110;
    47              1                         15                     10'b0000011010: out_data <= 5'b00000;
    48              1                          8                     10'b0000011011: out_data <= 5'b00110;
    49              1                         20                     10'b0000011100: out_data <= 5'b00111;
    50              1                         17                     10'b0000011101: out_data <= 5'b11111;
    51              1                         17                     10'b0000011110: out_data <= 5'b00000;
    52              1                         17                     10'b0000011111: out_data <= 5'b11000;
    53              1                         15                     10'b0000100000: out_data <= 5'b01000;
    54              1                         14                     10'b0000100001: out_data <= 5'b01100;
    55              1                         13                     10'b0000100010: out_data <= 5'b00000;
    56              1                         13                     10'b0000100011: out_data <= 5'b01000;
    57              1                         14                     10'b0000100100: out_data <= 5'b01001;
    58              1                         20                     10'b0000100101: out_data <= 5'b01001;
    59              1                         21                     10'b0000100110: out_data <= 5'b00000;
    60              1                         16                     10'b0000100111: out_data <= 5'b01001;
    61              1                         15                     10'b0000101000: out_data <= 5'b10010;
    62              1                         11                     10'b0000101001: out_data <= 5'b01010;
    63              1                         17                     10'b0000101010: out_data <= 5'b10100;
    64              1                         15                     10'b0000101011: out_data <= 5'b01010;
    65              1                         15                     10'b0000101100: out_data <= 5'b01011;
    66              1                         13                     10'b0000101101: out_data <= 5'b01011;
    67              1                         21                     10'b0000101110: out_data <= 5'b00000;
    68              1                         17                     10'b0000101111: out_data <= 5'b01011;
    69              1                         11                     10'b0000110000: out_data <= 5'b01100;
    70              1                         13                     10'b0000110001: out_data <= 5'b01100;
    71              1                         14                     10'b0000110010: out_data <= 5'b00000;
    72              1                         14                     10'b0000110011: out_data <= 5'b11000;
    73              1                         14                     10'b0000110100: out_data <= 5'b01101;
    74              1                         14                     10'b0000110101: out_data <= 5'b00010;
    75              1                         16                     10'b0000110110: out_data <= 5'b10011;
    76              1                         16                     10'b0000110111: out_data <= 5'b01101;
    77              1                         17                     10'b0000111000: out_data <= 5'b01110;
    78              1                         20                     10'b0000111001: out_data <= 5'b01110;
    79              1                         22                     10'b0000111010: out_data <= 5'b00000;
    80              1                         10                     10'b0000111011: out_data <= 5'b00110;
    81              1                          1                     10'b0000111100: out_data <= 5'b10100;
    82              1                         10                     10'b0000111101: out_data <= 5'b11001;
    83              1                          8                     10'b0000111110: out_data <= 5'b01110;
    84              1                          8                     10'b0000111111: out_data <= 5'b01111;
    85              1                         10                     10'b0001000000: out_data <= 5'b10011;
    86              1                         16                     10'b0001000001: out_data <= 5'b00001;
    87              1                         18                     10'b0001000010: out_data <= 5'b00000;
    88              1                         15                     10'b0001000011: out_data <= 5'b00001;
    89              1                         14                     10'b0001000100: out_data <= 5'b00010;
    90              1                         16                     10'b0001000101: out_data <= 5'b00000;
    91              1                          9                     10'b0001000110: out_data <= 5'b00001;
    92              1                         22                     10'b0001000111: out_data <= 5'b11010;
    93              1                         21                     10'b0001001000: out_data <= 5'b00011;
    94              1                         13                     10'b0001001001: out_data <= 5'b00011;
    95              1                         20                     10'b0001001010: out_data <= 5'b00100;
    96              1                         11                     10'b0001001011: out_data <= 5'b10101;
    97              1                         17                     10'b0001001100: out_data <= 5'b00100;
    98              1                         13                     10'b0001001101: out_data <= 5'b00000;
    99              1                         22                     10'b0001001110: out_data <= 5'b00001;
    100             1                         20                     10'b0001001111: out_data <= 5'b00011;
    101             1                         13                     10'b0001010000: out_data <= 5'b10110;
    102             1                         13                     10'b0001010001: out_data <= 5'b00101;
    103             1                         16                     10'b0001010010: out_data <= 5'b00000;
    104             1                         11                     10'b0001010011: out_data <= 5'b01010;
    105             1                         15                     10'b0001010100: out_data <= 5'b00110;
    106             1                         19                     10'b0001010101: out_data <= 5'b01010;
    107             1                         14                     10'b0001010110: out_data <= 5'b00001;
    108             1                         18                     10'b0001010111: out_data <= 5'b00101;
    109             1                          9                     10'b0001011000: out_data <= 5'b11100;
    110             1                         17                     10'b0001011001: out_data <= 5'b00111;
    111             1                         11                     10'b0001011010: out_data <= 5'b00000;
    112             1                         12                     10'b0001011011: out_data <= 5'b00111;
    113             1                         20                     10'b0001011100: out_data <= 5'b01000;
    114             1                         17                     10'b0001011101: out_data <= 5'b00110;
    115             1                         15                     10'b0001011110: out_data <= 5'b00001;
    116             1                         25                     10'b0001011111: out_data <= 5'b00111;
    117             1                         12                     10'b0001100000: out_data <= 5'b01001;
    118             1                         13                     10'b0001100001: out_data <= 5'b01001;
    119             1                         19                     10'b0001100010: out_data <= 5'b11111;
    120             1                         15                     10'b0001100011: out_data <= 5'b00000;
    121             1                         17                     10'b0001100100: out_data <= 5'b00001;
    122             1                         12                     10'b0001100101: out_data <= 5'b01000;
    123             1                         20                     10'b0001100110: out_data <= 5'b00001;
    124             1                         22                     10'b0001100111: out_data <= 5'b00101;
    125             1                         14                     10'b0001101000: out_data <= 5'b10110;
    126             1                         26                     10'b0001101001: out_data <= 5'b01001;
    127             1                         23                     10'b0001101010: out_data <= 5'b00000;
    128             1                         15                     10'b0001101011: out_data <= 5'b01011;
    129             1                         12                     10'b0001101100: out_data <= 5'b01100;
    130             1                         17                     10'b0001101101: out_data <= 5'b01010;
    131             1                         22                     10'b0001101110: out_data <= 5'b00110;
    132             1                         16                     10'b0001101111: out_data <= 5'b01011;
    133             1                         25                     10'b0001110000: out_data <= 5'b01101;
    134             1                         14                     10'b0001110001: out_data <= 5'b01101;
    135             1                         19                     10'b0001110010: out_data <= 5'b10001;
    136             1                         11                     10'b0001110011: out_data <= 5'b11001;
    137             1                         13                     10'b0001110100: out_data <= 5'b01110;
    138             1                         24                     10'b0001110101: out_data <= 5'b01100;
    139             1                         25                     10'b0001110110: out_data <= 5'b00001;
    140             1                         10                     10'b0001110111: out_data <= 5'b10000;
    141             1                         17                     10'b0001111000: out_data <= 5'b01111;
    142             1                         21                     10'b0001111001: out_data <= 5'b00010;
    143             1                         16                     10'b0001111010: out_data <= 5'b00000;
    144             1                         12                     10'b0001111011: out_data <= 5'b01111;
    145             1                          5                     10'b0001111100: out_data <= 5'b10000;
    146             1                          7                     10'b0001111101: out_data <= 5'b01110;
    147             1                          4                     10'b0001111110: out_data <= 5'b11001;
    148             1                         12                     10'b0001111111: out_data <= 5'b11100;
    149             1                         14                     10'b0010000000: out_data <= 5'b00010;
    150             1                         19                     10'b0010000001: out_data <= 5'b00010;
    151             1                         16                     10'b0010000010: out_data <= 5'b11111;
    152             1                         14                     10'b0010000011: out_data <= 5'b00010;
    153             1                         13                     10'b0010000100: out_data <= 5'b00011;
    154             1                          7                     10'b0010000101: out_data <= 5'b00011;
